               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.066978,            0.027609,            0.096017,            0.014652,             0.27028,            0.015202,            0.010128,            0.029261,            0.016926,            0.094194,           0.0033305,           0.0033305,            0.070026
                   1,            0.037596,            0.021952,            0.093627,            0.018866,             0.35635,            0.020142,            0.014177,            0.026642,            0.013245,            0.093307,           0.0066088,           0.0066088,            0.039971
                   2,            0.035572,             0.01893,            0.092596,            0.020745,             0.37376,            0.025182,            0.019062,            0.023915,            0.011637,            0.091404,           0.0098322,           0.0098322,           0.0098608
                   3,            0.030593,            0.017096,            0.090428,             0.03601,               0.344,             0.04788,            0.037992,            0.019599,            0.010247,            0.088131,           0.0097525,           0.0097525,           0.0097525
                   4,            0.027509,            0.015578,            0.086797,              0.0527,             0.47606,            0.087108,            0.069983,            0.018814,           0.0093402,            0.084522,           0.0097525,           0.0097525,           0.0097525
                   5,            0.026019,            0.014893,            0.083439,            0.079827,             0.52409,             0.13831,             0.11068,            0.019536,           0.0088686,            0.079961,             0.00967,             0.00967,             0.00967
                   6,            0.025179,            0.014211,            0.078325,             0.12543,             0.61151,             0.18895,             0.15369,            0.017542,            0.008446,            0.073693,           0.0095875,           0.0095875,           0.0095875
                   7,            0.025396,            0.013886,            0.071644,             0.37759,             0.54729,             0.28617,             0.23107,             0.01789,           0.0081069,            0.065936,            0.009505,            0.009505,            0.009505
                   8,            0.025859,            0.013593,            0.065007,             0.26958,             0.85048,             0.37406,             0.30737,            0.017489,           0.0078706,            0.057792,           0.0094225,           0.0094225,           0.0094225
                   9,            0.026163,            0.013356,            0.057251,             0.32652,             0.86302,             0.42633,             0.35502,            0.017778,           0.0078824,            0.050604,             0.00934,             0.00934,             0.00934
                  10,            0.026592,            0.013158,            0.051736,             0.41194,             0.87402,             0.48187,             0.40044,            0.017953,           0.0074965,            0.045026,           0.0092575,           0.0092575,           0.0092575
                  11,            0.026421,              0.0128,            0.046867,             0.47125,             0.91957,             0.53723,             0.44762,            0.017962,           0.0071425,             0.04017,            0.009175,            0.009175,            0.009175
                  12,             0.02643,             0.01258,            0.042933,             0.48708,             0.93688,             0.54781,             0.46291,             0.01713,            0.006972,            0.036497,           0.0090925,           0.0090925,           0.0090925
                  13,            0.025987,            0.012494,            0.039776,             0.49267,             0.94034,             0.55077,             0.46684,            0.016892,           0.0069097,            0.034298,             0.00901,             0.00901,             0.00901
                  14,            0.025588,            0.012461,            0.038301,              0.4974,             0.93261,             0.55935,             0.47804,            0.015943,           0.0067093,             0.03287,           0.0089275,           0.0089275,           0.0089275
                  15,             0.02519,            0.012091,            0.036634,             0.50321,             0.93425,             0.58783,             0.49893,            0.016096,           0.0067682,            0.031895,            0.008845,            0.008845,            0.008845
                  16,            0.024885,            0.012078,            0.035525,             0.51639,             0.92729,             0.62946,             0.53902,            0.015387,           0.0066244,            0.030827,           0.0087625,           0.0087625,           0.0087625
                  17,            0.024481,            0.011938,            0.034303,             0.57636,             0.89617,             0.69868,             0.60258,            0.015611,           0.0065153,            0.029168,             0.00868,             0.00868,             0.00868
                  18,            0.025126,            0.012192,            0.033225,             0.66815,             0.90945,             0.79955,             0.68535,            0.015298,           0.0065674,            0.026298,           0.0085975,           0.0085975,           0.0085975
                  19,            0.025442,            0.011985,            0.029741,             0.80159,             0.91048,             0.88194,             0.75765,            0.015496,            0.006571,            0.022261,            0.008515,            0.008515,            0.008515
                  20,            0.025809,            0.012041,            0.026326,             0.83793,             0.94947,             0.90761,             0.78346,            0.015567,           0.0065257,            0.018578,           0.0084325,           0.0084325,           0.0084325
                  21,            0.026433,            0.011897,            0.023358,             0.87397,             0.95082,             0.92535,             0.80585,            0.015223,           0.0064687,             0.01563,             0.00835,             0.00835,             0.00835
                  22,            0.026728,            0.012161,            0.021339,             0.89272,             0.96069,             0.94602,             0.82121,            0.015441,           0.0064783,            0.013289,           0.0082675,           0.0082675,           0.0082675
                  23,            0.026804,            0.012056,            0.019033,             0.94008,             0.95686,             0.97055,             0.84161,            0.015052,           0.0064483,            0.011207,            0.008185,            0.008185,            0.008185
                  24,            0.026758,            0.012005,            0.017056,             0.94065,              0.9745,             0.97683,             0.85051,            0.014916,           0.0064261,           0.0095814,           0.0081025,           0.0081025,           0.0081025
                  25,            0.026611,            0.011824,            0.015622,             0.95619,             0.97951,             0.98301,             0.85721,            0.014812,           0.0062211,            0.008452,             0.00802,             0.00802,             0.00802
                  26,             0.02625,            0.011708,            0.014461,             0.94203,             0.98746,              0.9785,             0.85658,            0.014662,           0.0062732,           0.0077025,           0.0079375,           0.0079375,           0.0079375
                  27,            0.026038,            0.011959,            0.014705,             0.93814,             0.99305,             0.98004,             0.85749,            0.014664,           0.0062639,           0.0071352,            0.007855,            0.007855,            0.007855
                  28,            0.025922,            0.011617,            0.013332,             0.94143,             0.99181,             0.98021,             0.86059,            0.014432,            0.006183,           0.0067495,           0.0077725,           0.0077725,           0.0077725
                  29,            0.025101,            0.011663,             0.01343,             0.94798,             0.98863,             0.98106,             0.86162,            0.014071,           0.0061432,           0.0064107,             0.00769,             0.00769,             0.00769
                  30,            0.025482,            0.011516,            0.012626,             0.94618,             0.99035,             0.98124,             0.86018,            0.013909,           0.0060786,           0.0062667,           0.0076075,           0.0076075,           0.0076075
                  31,              0.0248,            0.011227,            0.011495,             0.94434,             0.99437,             0.98159,             0.86753,            0.013484,           0.0059653,           0.0059215,            0.007525,            0.007525,            0.007525
                  32,            0.024448,            0.011065,            0.010804,             0.94291,             0.99343,             0.98055,             0.86617,            0.013579,           0.0059789,           0.0056538,           0.0074425,           0.0074425,           0.0074425
                  33,             0.02422,            0.011138,            0.011013,             0.94251,             0.99567,             0.98075,             0.86997,            0.013125,           0.0058959,           0.0055115,             0.00736,             0.00736,             0.00736
                  34,            0.023929,            0.010997,            0.010903,             0.95022,             0.98437,             0.98135,             0.87139,            0.013136,           0.0058945,           0.0053369,           0.0072775,           0.0072775,           0.0072775
                  35,            0.023608,            0.010842,            0.010267,              0.9483,             0.99051,             0.98214,             0.87462,             0.01282,            0.005797,           0.0051978,            0.007195,            0.007195,            0.007195
                  36,            0.023354,            0.010801,           0.0098625,              0.9463,             0.99368,             0.98239,             0.87592,             0.01277,            0.005756,            0.005096,           0.0071125,           0.0071125,           0.0071125
                  37,            0.023229,            0.010762,           0.0098576,             0.95362,             0.98345,             0.98307,             0.87592,            0.012662,           0.0057546,           0.0049516,             0.00703,             0.00703,             0.00703
                  38,            0.023277,            0.010765,            0.010472,             0.95501,             0.98241,             0.98307,             0.87793,            0.012609,           0.0057041,           0.0048749,           0.0069475,           0.0069475,           0.0069475
                  39,            0.022934,            0.010903,            0.010934,             0.94835,             0.99164,             0.98231,             0.87873,            0.012377,           0.0056936,           0.0047493,            0.006865,            0.006865,            0.006865
                  40,            0.022722,            0.010646,           0.0096744,             0.94677,             0.99507,             0.98314,             0.87891,            0.012353,           0.0056494,           0.0046706,           0.0067825,           0.0067825,           0.0067825
                  41,            0.022542,            0.010634,           0.0092574,              0.9498,             0.98926,             0.98249,             0.87307,            0.012572,           0.0057484,           0.0046241,              0.0067,              0.0067,              0.0067
                  42,            0.022757,            0.010524,           0.0091125,               0.951,             0.98921,              0.9827,             0.87483,             0.01252,           0.0057411,           0.0045442,           0.0066175,           0.0066175,           0.0066175
                  43,            0.022389,            0.010576,           0.0095108,             0.95276,             0.98668,              0.9827,             0.87891,            0.012262,           0.0056449,           0.0044719,            0.006535,            0.006535,            0.006535
                  44,            0.022377,            0.010875,             0.01012,             0.95757,             0.98426,             0.98389,             0.88059,            0.012105,           0.0056267,           0.0043573,           0.0064525,           0.0064525,           0.0064525
                  45,            0.022389,            0.010562,           0.0088701,             0.95811,             0.98818,             0.98487,             0.87626,            0.012357,           0.0056253,           0.0042696,             0.00637,             0.00637,             0.00637
                  46,            0.022003,            0.010361,            0.008925,             0.96158,             0.98317,             0.98512,             0.87953,            0.012164,           0.0055646,           0.0042137,           0.0062875,           0.0062875,           0.0062875
                  47,            0.021646,            0.010302,           0.0086666,             0.96126,             0.98307,             0.98493,             0.88255,            0.011869,           0.0055046,           0.0041521,            0.006205,            0.006205,            0.006205
                  48,            0.021634,            0.010456,           0.0090495,             0.95702,             0.98857,             0.98459,             0.88367,             0.01179,           0.0054685,           0.0041122,           0.0061225,           0.0061225,           0.0061225
                  49,            0.021574,            0.010094,           0.0083076,             0.95561,             0.99097,             0.98471,             0.88496,            0.011702,           0.0054363,           0.0040634,             0.00604,             0.00604,             0.00604
                  50,             0.02125,            0.010022,           0.0080602,             0.95594,             0.99051,             0.98508,              0.8866,            0.011652,           0.0054034,           0.0040121,           0.0059575,           0.0059575,           0.0059575
                  51,            0.020955,           0.0099518,           0.0078368,             0.95779,             0.98889,             0.98555,             0.88757,            0.011589,           0.0053726,           0.0039578,            0.005875,            0.005875,            0.005875
                  52,            0.020735,           0.0099332,           0.0076828,             0.96482,             0.97933,             0.98539,             0.88881,            0.011482,           0.0053524,             0.00391,           0.0057925,           0.0057925,           0.0057925
                  53,            0.020964,            0.010261,            0.008341,             0.96605,              0.9808,               0.986,             0.89089,            0.011405,           0.0053199,            0.003861,             0.00571,             0.00571,             0.00571
                  54,            0.020577,           0.0098654,           0.0078179,             0.96695,             0.98134,             0.98608,              0.8917,            0.011317,           0.0053024,           0.0038251,           0.0056275,           0.0056275,           0.0056275
                  55,            0.020447,           0.0098282,           0.0074768,             0.96245,             0.98868,             0.98659,             0.89318,            0.011251,           0.0052704,           0.0037951,            0.005545,            0.005545,            0.005545
                  56,            0.020151,           0.0097598,           0.0074267,             0.97099,             0.97931,             0.98672,             0.89399,            0.011203,           0.0052461,           0.0037556,           0.0054625,           0.0054625,           0.0054625
                  57,            0.020238,           0.0097485,           0.0077791,             0.96624,             0.98406,             0.98676,             0.89481,            0.011159,           0.0052286,           0.0037239,             0.00538,             0.00538,             0.00538
                  58,             0.01994,           0.0096003,           0.0072956,             0.96754,             0.98359,             0.98694,             0.89541,            0.011101,            0.005209,            0.003685,           0.0052975,           0.0052975,           0.0052975
                  59,            0.020038,           0.0096706,           0.0076068,              0.9678,             0.98334,             0.98709,             0.89592,            0.011078,           0.0051908,           0.0036542,            0.005215,            0.005215,            0.005215
                  60,            0.019657,           0.0096714,            0.007053,               0.966,             0.98539,             0.98707,             0.89666,            0.011043,           0.0051801,            0.003622,           0.0051325,           0.0051325,           0.0051325
                  61,             0.01949,           0.0095083,           0.0071967,             0.96801,             0.98292,             0.98713,             0.89706,            0.011004,            0.005168,           0.0035886,             0.00505,             0.00505,             0.00505
                  62,            0.019791,           0.0096068,           0.0069778,             0.96729,             0.98353,             0.98701,             0.89702,            0.010986,           0.0051584,           0.0035572,           0.0049675,           0.0049675,           0.0049675
                  63,            0.019527,           0.0095391,            0.007113,              0.9683,             0.98242,             0.98702,             0.89702,            0.010965,           0.0051478,           0.0035294,            0.004885,            0.004885,            0.004885
                  64,            0.019351,           0.0095147,           0.0070146,             0.96733,             0.98309,             0.98691,             0.89758,            0.010935,           0.0051443,            0.003504,           0.0048025,           0.0048025,           0.0048025
                  65,            0.019709,           0.0096743,           0.0069443,             0.96801,              0.9826,             0.98692,             0.89491,            0.011108,           0.0051753,           0.0035057,             0.00472,             0.00472,             0.00472
                  66,             0.01924,           0.0094192,             0.00719,             0.96846,             0.98296,             0.98705,             0.89448,            0.011181,           0.0051801,            0.003496,           0.0046375,           0.0046375,           0.0046375
                  67,             0.01888,           0.0093412,           0.0067539,              0.9699,             0.98129,             0.98705,             0.89448,            0.011184,           0.0051744,           0.0034736,            0.004555,            0.004555,            0.004555
                  68,            0.018966,           0.0092819,           0.0067878,             0.96888,             0.98269,             0.98708,             0.89472,            0.011171,           0.0051665,           0.0034523,           0.0044725,           0.0044725,           0.0044725
                  69,            0.018773,           0.0092756,           0.0065289,             0.96873,             0.98284,             0.98714,             0.89481,            0.011146,           0.0051533,           0.0034335,             0.00439,             0.00439,             0.00439
                  70,            0.018383,           0.0091047,           0.0063997,             0.96849,             0.98296,             0.98717,             0.89532,            0.011117,           0.0051397,           0.0034114,           0.0043075,           0.0043075,           0.0043075
                  71,            0.018012,           0.0090337,           0.0062525,             0.96843,             0.98325,             0.98725,             0.89586,            0.011089,           0.0051254,           0.0033887,            0.004225,            0.004225,            0.004225
                  72,            0.018306,           0.0091439,           0.0065587,              0.9702,             0.98101,              0.9873,             0.89614,            0.011063,            0.005115,           0.0033681,           0.0041425,           0.0041425,           0.0041425
                  73,            0.018312,           0.0092797,           0.0065921,              0.9699,             0.98191,             0.98742,             0.89701,            0.011023,           0.0051012,           0.0033477,             0.00406,             0.00406,             0.00406
                  74,            0.018028,           0.0090907,           0.0061521,             0.97229,              0.9796,             0.98748,              0.8972,            0.010991,           0.0050891,           0.0033273,           0.0039775,           0.0039775,           0.0039775
                  75,             0.01788,           0.0090979,           0.0060857,             0.97136,             0.98091,             0.98751,             0.89773,            0.010961,            0.005079,           0.0033098,            0.003895,            0.003895,            0.003895
                  76,            0.017603,           0.0088992,           0.0060499,             0.97062,             0.98168,             0.98755,             0.89777,            0.010932,           0.0050696,            0.003292,           0.0038125,           0.0038125,           0.0038125
                  77,            0.017639,           0.0090126,           0.0062024,             0.97157,             0.98056,             0.98757,             0.89814,            0.010912,           0.0050608,           0.0032743,             0.00373,             0.00373,             0.00373
                  78,            0.017677,           0.0089599,           0.0062461,             0.97058,             0.98169,             0.98761,             0.89836,            0.010889,           0.0050539,           0.0032582,           0.0036475,           0.0036475,           0.0036475
                  79,             0.01759,           0.0089853,           0.0063858,             0.96702,             0.98603,             0.98765,             0.89884,            0.010871,           0.0050444,            0.003242,            0.003565,            0.003565,            0.003565
                  80,            0.017101,            0.008922,           0.0062179,             0.96828,             0.98471,             0.98768,             0.89919,            0.010854,           0.0050353,           0.0032246,           0.0034825,           0.0034825,           0.0034825
                  81,            0.017316,           0.0088856,           0.0059951,             0.97131,              0.9818,             0.98772,             0.89939,            0.010834,           0.0050271,           0.0032084,              0.0034,              0.0034,              0.0034
                  82,            0.017131,           0.0087566,           0.0058825,             0.97132,             0.98183,             0.98778,             0.89966,            0.010824,           0.0050188,           0.0031914,           0.0033175,           0.0033175,           0.0033175
                  83,            0.017078,           0.0087844,           0.0057223,             0.97112,             0.98219,             0.98782,             0.89992,            0.010804,           0.0050132,           0.0031756,            0.003235,            0.003235,            0.003235
                  84,            0.017104,           0.0087888,           0.0056288,             0.96922,             0.98467,             0.98787,             0.90007,            0.010783,           0.0050045,           0.0031609,           0.0031525,           0.0031525,           0.0031525
                  85,            0.016539,           0.0085592,           0.0053982,             0.97114,             0.98293,             0.98791,             0.90048,            0.010766,           0.0049951,           0.0031458,             0.00307,             0.00307,             0.00307
                  86,            0.016658,           0.0085697,           0.0054353,             0.97106,             0.98339,             0.98791,             0.90066,            0.010755,           0.0049882,           0.0031326,           0.0029875,           0.0029875,           0.0029875
                  87,            0.016294,           0.0084637,           0.0053182,             0.97084,              0.9834,             0.98793,             0.90104,            0.010747,           0.0049808,           0.0031184,            0.002905,            0.002905,            0.002905
                  88,             0.01639,           0.0085374,           0.0055025,             0.97152,             0.98288,             0.98797,             0.90116,            0.010733,           0.0049724,           0.0031031,           0.0028225,           0.0028225,           0.0028225
                  89,            0.016047,           0.0083958,           0.0051827,             0.97123,              0.9834,             0.98799,             0.90129,            0.010715,           0.0049651,           0.0030883,             0.00274,             0.00274,             0.00274
                  90,            0.016017,           0.0084154,           0.0052107,               0.971,             0.98389,             0.98804,              0.9016,            0.010693,           0.0049565,           0.0030734,           0.0026575,           0.0026575,           0.0026575
                  91,            0.015691,           0.0082769,           0.0052021,             0.97126,             0.98391,             0.98808,             0.90188,            0.010679,           0.0049492,           0.0030583,            0.002575,            0.002575,            0.002575
                  92,             0.01571,            0.008323,           0.0049975,             0.97139,             0.98369,             0.98809,             0.90227,            0.010657,           0.0049416,           0.0030423,           0.0024925,           0.0024925,           0.0024925
                  93,              0.0155,           0.0081897,           0.0049012,             0.97126,             0.98371,              0.9881,             0.90237,             0.01064,           0.0049338,           0.0030264,             0.00241,             0.00241,             0.00241
                  94,            0.015378,           0.0080808,           0.0048691,             0.97189,             0.98324,             0.98813,             0.90261,            0.010629,           0.0049267,           0.0030112,           0.0023275,           0.0023275,           0.0023275
                  95,             0.01516,           0.0081438,           0.0048568,             0.97211,             0.98307,             0.98816,             0.90282,            0.010616,           0.0049195,           0.0029945,            0.002245,            0.002245,            0.002245
                  96,            0.015165,           0.0080397,           0.0047673,             0.97216,             0.98318,             0.98818,              0.9034,            0.010598,           0.0049107,           0.0029783,           0.0021625,           0.0021625,           0.0021625
                  97,            0.014795,           0.0079959,           0.0046443,             0.97175,             0.98378,              0.9882,             0.90344,            0.010586,           0.0049048,           0.0029621,             0.00208,             0.00208,             0.00208
                  98,            0.014826,            0.007897,           0.0045533,             0.97163,             0.98405,             0.98823,             0.90367,            0.010578,           0.0048963,           0.0029461,           0.0019975,           0.0019975,           0.0019975
                  99,            0.014627,           0.0079776,            0.004541,             0.97181,             0.98399,             0.98826,             0.90407,            0.010569,           0.0048877,           0.0029296,            0.001915,            0.001915,            0.001915
                 100,            0.014421,           0.0078472,           0.0044224,             0.97161,             0.98424,             0.98829,             0.90415,            0.010562,            0.004879,           0.0029127,           0.0018325,           0.0018325,           0.0018325
                 101,            0.014534,           0.0078931,           0.0045874,             0.97162,             0.98434,             0.98832,             0.90431,            0.010557,           0.0048731,           0.0028962,             0.00175,             0.00175,             0.00175
                 102,            0.014211,           0.0077565,              0.0045,             0.97193,             0.98386,             0.98835,             0.90457,            0.010549,           0.0048653,           0.0028783,           0.0016675,           0.0016675,           0.0016675
                 103,            0.014067,            0.007792,           0.0043381,             0.97132,             0.98436,             0.98837,             0.90459,            0.010541,            0.004859,           0.0028608,            0.001585,            0.001585,            0.001585
                 104,             0.01392,           0.0076697,           0.0042539,             0.97178,             0.98394,             0.98839,             0.90493,            0.010529,            0.004851,            0.002843,           0.0015025,           0.0015025,           0.0015025
                 105,            0.013774,           0.0076375,           0.0042101,             0.97201,             0.98383,             0.98842,             0.90512,            0.010516,           0.0048424,           0.0028243,             0.00142,             0.00142,             0.00142
                 106,             0.01356,           0.0075548,           0.0040598,             0.97026,             0.98572,             0.98844,             0.90513,              0.0105,            0.004835,           0.0028052,           0.0013375,           0.0013375,           0.0013375
                 107,            0.013391,           0.0076268,           0.0041357,             0.97002,             0.98597,             0.98846,             0.90551,            0.010484,           0.0048273,           0.0027851,            0.001255,            0.001255,            0.001255
                 108,            0.013312,           0.0074718,           0.0040347,             0.97183,             0.98406,             0.98849,             0.90574,            0.010475,           0.0048205,           0.0027644,           0.0011725,           0.0011725,           0.0011725
                 109,            0.013138,           0.0074818,           0.0039627,             0.97257,             0.98334,             0.98852,             0.90596,            0.010457,           0.0048117,           0.0027441,             0.00109,             0.00109,             0.00109
                 110,            0.012879,           0.0073694,           0.0039702,             0.97062,             0.98571,             0.98857,             0.90607,            0.010445,           0.0048049,           0.0027228,           0.0010075,           0.0010075,           0.0010075
                 111,            0.012694,           0.0073671,           0.0038895,             0.97242,             0.98376,             0.98859,             0.90614,            0.010424,           0.0047955,           0.0027005,            0.000925,            0.000925,            0.000925
                 112,            0.012648,           0.0072367,           0.0037171,             0.97322,             0.98312,             0.98863,              0.9064,            0.010416,           0.0047873,           0.0026779,           0.0008425,           0.0008425,           0.0008425
                 113,            0.012398,           0.0072228,           0.0036464,             0.97329,             0.98309,             0.98866,             0.90676,            0.010404,           0.0047793,           0.0026546,             0.00076,             0.00076,             0.00076
                 114,            0.012282,           0.0071815,           0.0036421,             0.97356,             0.98299,             0.98869,             0.90687,             0.01039,           0.0047703,           0.0026318,           0.0006775,           0.0006775,           0.0006775
                 115,            0.012117,           0.0072561,           0.0035721,             0.97406,             0.98264,             0.98872,             0.90738,            0.010367,           0.0047613,           0.0026078,            0.000595,            0.000595,            0.000595
                 116,            0.011969,           0.0070961,           0.0035309,             0.97572,             0.98104,             0.98876,             0.90751,            0.010348,           0.0047546,           0.0025841,           0.0005125,           0.0005125,           0.0005125
                 117,            0.011852,           0.0070684,            0.003463,             0.97519,             0.98162,             0.98878,             0.90766,             0.01033,            0.004746,             0.00256,             0.00043,             0.00043,             0.00043
                 118,              0.0117,            0.007076,            0.003508,             0.97524,             0.98167,             0.98879,             0.90792,            0.010312,           0.0047384,           0.0025347,           0.0003475,           0.0003475,           0.0003475
                 119,            0.011454,            0.006968,           0.0033737,             0.97379,              0.9834,             0.98881,             0.90808,            0.010301,           0.0047326,           0.0025095,            0.000265,            0.000265,            0.000265
